```
CHANGELOG.md
CONTRIBUTING.md
README.md
    args.rs
    config.rs
    gitignore.rs
    main.rs
    model.rs
        counter.rs
        mod.rs
        sort.rs
        utils.rs
        walker.rs
```

### CHANGELOG.md
```
# Changelog

## [v0.2.2] - 2025-03-04

### Changed
*.min.js    # 圧縮済みJavaScriptファイルをスキップ
```

#### [include]セクション

含めるファイルパターンを指定します。
指定がない場合は、すべてのファイルが対象となります。

```ini
[include]
*.rs         # すべてのRustファイル
src/**/*.py   # srcディレクトリ以下のすべてのPythonファイル
*.{js,ts}    # すべてのJavaScriptとTypeScriptファイル
```

### パターンの書き方

ファイルパターンはグロブ形式で指定します：

- `*` : 任意の文字列
- `?` : 任意の 1 文字
- `[abc]` : a, b, c のいずれかの 1 文字
- `[!abc]` : a, b, c 以外の 1 文字

例：

- `*.txt` : すべての txt ファイル
- `secret_*.log` : secret\_ で始まるすべての log ファイル
- `logs/` : logs ディレクトリ以下をすべて
- `src/**/*.rs` : src ディレクトリ以下のすべての Rust ファイル

````

## LLMとの使用例

1. コードの収集
```bash
cd your-project
gather .
````

2. 生成されたファイル（例：gather/output.txt）を LLM に送信

3. プロジェクトの文脈を理解した LLM と対話
   - バグ修正の提案
   - リファクタリングの提案
   - 新機能の実装方法の相談
   - コードレビュー

## 開発ロードマップ

### 近日実装予定の機能

- プロジェクトタイプの自動検出
- 言語/フレームワーク別の最適化テンプレート
- トークン数の最適化機能
- 差分モード（git diff ベース）
- プリセット管理システム

### 長期的な目標

- LLM プロバイダーとの直接統合
- IDE/エディタプラグイン
- 依存関係グラフの生成
- インタラクティブモード
- プロジェクト分析レポート

## コントリビュート

プルリクエストや課題の報告を歓迎します。以下の分野で特に協力を求めています：

- 新しいプロジェクトテンプレートの追加
- パフォーマンスの最適化
- テストの追加
- ドキュメントの改善

## ライセンス

MIT

## 作者

@herring101

## 更新履歴

詳細な更新履歴は[CHANGELOG.md](./CHANGELOG.md)を参照してください。
```

### src/args.rs
```
use crate::model::CLIOptions;
use clap::{Arg, ArgAction, Command};
use std::path::PathBuf;

/// CLIオプションを clap でパース
pub fn parse_args() -> CLIOptions {
    let matches = Command::new("gather")
        .version("0.1.0")
        .author("Your Name")
        .about("Collect files recursively and output them as text.")
        .arg(
            Arg::new("target_directory")
                .help("解析したいディレクトリを指定")
                .required(true)
                .num_args(1)
                .value_name("DIR")
                .action(ArgAction::Set),
        )
        .arg(
            Arg::new("output")
                .long("output")
                .short('o')
                .help("出力ファイルのパス (デフォルト: gather/output.txt)")
                .num_args(1)
                .value_name("FILE")
                .action(ArgAction::Set),
        )
        // --- ここから変更: timestamp をオンオフする引数 ---
        .arg(
            Arg::new("use_timestamp")
                .long("timestamp")
                .help("出力ファイル名にタイムスタンプを付与する (デフォルトは付与しない)")
                .action(ArgAction::SetTrue),
        )
        // --- ここまで変更 ---
        .arg(
            Arg::new("config_file")
                .long("config-file")
                .short('c')
                .help("設定ファイル (例: .gather)")
                .num_args(1)
                .value_name("FILE")
                .action(ArgAction::Set),
        )
        .arg(
            Arg::new("max_lines")
                .long("max-lines")
                .short('m')
                .help("各ファイルから読み込む最大行数")
                .num_args(1)
                .value_name("N")
                .action(ArgAction::Set),
        )
        .arg(
            Arg::new("max_file_size")
                .long("max-file-size")
                .help("このサイズ(BYTE)を超えるファイルをスキップ")
                .num_args(1)
                .value_name("BYTES")
                .action(ArgAction::Set),
        )
        .arg(
            Arg::new("patterns")
                .long("patterns")
                .short('p')
                .help("追加の除外パターン (1パターンずつ複数回指定可)")
                .action(ArgAction::Append)
                .value_name("PATTERN"),
        )
        .arg(
            Arg::new("skip_patterns")
                .long("skip-patterns")
                .short('s')
                .help("追加の内容スキップパターン (1パターンずつ複数回指定可)")
                .action(ArgAction::Append)
                .value_name("PATTERN"),
        )
        .arg(
            Arg::new("include_patterns")
                .long("include-patterns")
                .short('i')
                .help("含めたいファイルパターン (1つずつ複数回指定可)")
                .action(ArgAction::Append)
                .value_name("PATTERN"),
        )
        // --- ここから変更: .gatherを自動で開かないオプション ---
        .arg(
            Arg::new("no_open")
                .long("no-open")
                .help(".gather を自動で code で開くのを抑制")
                .action(ArgAction::SetTrue),
        )
        // --- ここまで変更 ---
        .arg(
            Arg::new("use_gitignore")
                .long("use-gitignore")
                .help(".gitignoreの内容を[exclude]に追加")
                .action(ArgAction::SetTrue),
        )
        .get_matches();

    let target_dir_path = PathBuf::from(
        matches
            .get_one::<String>("target_directory")
            .expect("required"),
    );

    let output_file = matches.get_one::<String>("output").map(PathBuf::from);
    let config_file = matches.get_one::<String>("config_file").map(PathBuf::from);

    let max_lines = matches
        .get_one::<String>("max_lines")
        .and_then(|s| s.parse::<usize>().ok());

    let max_file_size = matches
        .get_one::<String>("max_file_size")
        .and_then(|s| s.parse::<u64>().ok());

    let extra_exclude_patterns = matches
        .get_many::<String>("patterns")
        .map(|vals| vals.map(|v| v.to_string()).collect())
        .unwrap_or_default();

    let extra_skip_patterns = matches
        .get_many::<String>("skip_patterns")
        .map(|vals| vals.map(|v| v.to_string()).collect())
        .unwrap_or_default();

    let include_patterns = matches
        .get_many::<String>("include_patterns")
        .map(|vals| vals.map(|v| v.to_string()).collect())
        .unwrap_or_default();

    // --- ここから変更 ---
    let use_timestamp = matches.get_flag("use_timestamp");
    let no_open = matches.get_flag("no_open");
    let use_gitignore = matches.get_flag("use_gitignore");
    // --- ここまで変更 ---

    CLIOptions {
        target_dir: target_dir_path,
        output_file,
        config_file,
        max_lines,
        max_file_size,
        extra_exclude_patterns,
        extra_skip_patterns,
        include_patterns,
        use_timestamp, // 追加
        no_open,       // 追加
        use_gitignore, // 追加
    }
}
```

### src/config.rs
```
use std::fs;
use std::path::Path;

use crate::model::ConfigParams;

/// 独自フォーマットの .gather を読む
///
/// 例:
/// [settings]
/// max_lines=1000
/// max_file_size=1000000
/// skip_binary=yes
/// output_dir=out
/// use_timestamp=no
/// open_output=yes
/// use_gitignore=yes
///
/// [exclude]
/// .git
/// target/
/// *.md
///
/// [skip]
/// *.pdf
///
/// [include]
/// .rs
/// .py
///
pub fn load_config_file(path: &Path) -> ConfigParams {
    let mut params = ConfigParams::default();
    if !path.exists() {
        return params; // 存在しなければデフォルト
    }

    let content = match fs::read_to_string(path) {
        Ok(s) => s,
        Err(e) => {
            eprintln!(
                "Warning: Could not read config file: {} - {}",
                path.display(),
                e
            );
            return params;
        }
    };

    let mut current_section = String::new();

    for line in content.lines() {
        let line = line.trim();
        // 空行やコメント(# など)はスキップ
        if line.is_empty() || line.starts_with('#') {
            continue;
        }
        // セクション行 ([settings], [exclude], etc.)
        if line.starts_with('[') && line.ends_with(']') {
            current_section = line[1..line.len() - 1].to_lowercase();
            continue;
        }

        match current_section.as_str() {
            "settings" => {
                // settings セクションは key=value の形を想定
                if let Some((k, v)) = parse_key_value(line) {
                    let k_lower = k.to_lowercase();
                    match k_lower.as_str() {
                        "max_lines" => {
                            if let Ok(n) = v.parse::<usize>() {
                                params.max_lines = n;
                            }
                        }
                        "max_file_size" => {
                            if let Ok(n) = v.parse::<u64>() {
                                params.max_file_size = Some(n);
                            }
                        }
                        "skip_binary" => {
                            let v_lower = v.to_lowercase();
                            params.skip_binary = ["yes", "true", "1"].contains(&v_lower.as_str());
                        }
                        "output_dir" => {
                            if !v.is_empty() {
                                params.output_dir = Some(v);
                            }
                        }
                        "use_timestamp" => {
                            let v_lower = v.to_lowercase();
                            params.use_timestamp = ["yes", "true", "1"].contains(&v_lower.as_str());
                        }
                        "open_output" => {
                            let v_lower = v.to_lowercase();
                            params.open_output = ["yes", "true", "1"].contains(&v_lower.as_str());
                        }
                        "use_gitignore" => {
                            let v_lower = v.to_lowercase();
                            params.use_gitignore = ["yes", "true", "1"].contains(&v_lower.as_str());
                        }
                        _ => {
                            eprintln!("Unknown setting key: {}", k);
                        }
                    }
                }
            }
            "exclude" => {
                // 行内のコメントを除去
                let pattern = line.split('#').next().unwrap_or("").trim().to_string();
                if !pattern.is_empty() {
                    params.exclude_patterns.push(pattern);
                }
            }
            "skip" => {
                // 行内のコメントを除去
                let pattern = line.split('#').next().unwrap_or("").trim().to_string();
                if !pattern.is_empty() {
                    params.skip_content_patterns.push(pattern);
                }
            }
            "include" => {
                // 行内のコメントを除去
                let pattern = line.split('#').next().unwrap_or("").trim().to_string();
                if !pattern.is_empty() {
                    params.include_patterns.push(pattern);
                }
            }
            _ => {
                // それ以外のセクションや行は無視
            }
        }
    }

    params
}

/// "key=value" をパースして (key, value) を返す
/// 例: "max_lines=1000" -> Some(("max_lines", "1000"))
fn parse_key_value(line: &str) -> Option<(String, String)> {
    let mut split_iter = line.splitn(2, '=');
    let key = split_iter.next()?.trim();
    let val = split_iter.next()?.trim();
    if key.is_empty() {
        return None;
    }
    Some((key.to_string(), val.to_string()))
}
```

### src/gitignore.rs
```
// src/gitignore.rs

use std::fs;
use std::io::{self, BufRead};
use std::path::Path;

/// .gitignoreファイルを解析して除外パターンのリストを返す
pub fn parse_gitignore(path: &Path) -> io::Result<Vec<String>> {
    let file = fs::File::open(path)?;
    let reader = io::BufReader::new(file);
    let mut patterns = Vec::new();

    for line in reader.lines() {
        let line = line?;
        let trimmed = line.trim();

        // 空行やコメントをスキップ
        if trimmed.is_empty() || trimmed.starts_with('#') {
            continue;
        }

        // パターンを標準化
        let pattern = normalize_pattern(trimmed);
        patterns.push(pattern);
    }

    Ok(patterns)
}

/// gitignoreパターンを[exclude]セクション用に標準化
fn normalize_pattern(pattern: &str) -> String {
    let mut normalized = pattern.to_string();

    // 先頭の'/'を除去（相対パスに変換）
    if normalized.starts_with('/') {
        normalized = normalized[1..].to_string();
    }

    // 末尾の'/'はそのまま（ディレクトリ判定に使用）
    // '**'パターンもそのまま（globsetが対応）

    // '!'（否定）で始まるパターンは現時点ではサポートしない
    if normalized.starts_with('!') {
        return String::new();
    }

    normalized
}

#[cfg(test)]
mod tests {
    use super::*;
    use std::fs::File;
    use std::io::Write;
    use tempfile::tempdir;

    #[test]
    fn test_normalize_pattern() {
        assert_eq!(normalize_pattern("/node_modules"), "node_modules");
        assert_eq!(normalize_pattern("*.log"), "*.log");
        assert_eq!(normalize_pattern("dist/"), "dist/");
        assert_eq!(normalize_pattern("**/*.tmp"), "**/*.tmp");
        assert_eq!(normalize_pattern("!temp"), ""); // 否定パターンは空文字列に
    }

    #[test]
    fn test_parse_gitignore() -> io::Result<()> {
        let dir = tempdir()?;
        let file_path = dir.path().join(".gitignore");
        let mut file = File::create(&file_path)?;

        writeln!(file, "# Node.js")?;
        writeln!(file, "/node_modules")?;
        writeln!(file, "*.log")?;
        writeln!(file, "")?;
        writeln!(file, "dist/")?;
        writeln!(file, "# 否定パターン")?;
        writeln!(file, "!keep.log")?;

        let patterns = parse_gitignore(&file_path)?;

        // パターンを表示して確認
        println!("Detected patterns: {:?}", patterns);

        // 期待されるパターン
        let expected: Vec<String> = vec![
            "node_modules".to_string(),
            "*.log".to_string(),
            "dist/".to_string(),
        ];

        // 空でないパターンのみをフィルタリング
        let filtered_patterns: Vec<String> =
            patterns.into_iter().filter(|p| !p.is_empty()).collect();

        assert_eq!(filtered_patterns, expected);

        Ok(())
    }
}
```

### src/main.rs
```
mod args;
mod config;
mod gitignore;
mod model;
mod scanner;

use crate::args::parse_args;
use crate::config::load_config_file;
use crate::gitignore::parse_gitignore;
use crate::scanner::run;

use chrono::Local;
use std::fs;
use std::path::PathBuf;
use std::process::{self, Command};

fn main() {
    // 1) CLIオプション取得
    let cli_opts = parse_args();

    // 2) ターゲットディレクトリ存在チェック
    if !cli_opts.target_dir.is_dir() {
        eprintln!(
            "ディレクトリが存在しません: {}",
            cli_opts.target_dir.display()
        );
        process::exit(1);
    }

    // 3) .gather パスを決定
    let gather_path = cli_opts
        .config_file
        .clone()
        .unwrap_or_else(|| cli_opts.target_dir.join(".gather"));

    // 4) .gather が無ければ自動生成
    if !gather_path.exists() {
        let sample = r#"[settings]
max_lines=1000
max_file_size=500000
skip_binary=yes
output_dir=gather
use_timestamp=no
open_output=yes
use_gitignore=yes

[exclude]
.git
gather
.gather

[skip]
*.pdf

[include]
# (パターン未指定の場合、すべて含む想定)
# 例：
# *.md         # すべてのMarkdownファイル
# src/**/*.rs  # srcディレクトリ以下のRustファイル
# *.{js,ts}    # すべてのJavaScriptとTypeScriptファイル
"#;
        match fs::write(&gather_path, sample) {
            Ok(_) => {
                eprintln!(".gatherファイルを生成しました: {}", gather_path.display());
            }
            Err(e) => {
                eprintln!("作成に失敗しました: {}", e);
                process::exit(1);
            }
        }
    }

    // 5) .gather 読み込み
    let mut config_params = load_config_file(&gather_path);

    // 6) CLIオプションを上書き & 結合
    if let Some(m) = cli_opts.max_lines {
        config_params.max_lines = m;
    }
    if let Some(mf) = cli_opts.max_file_size {
        config_params.max_file_size = Some(mf);
    }
    if !cli_opts.extra_exclude_patterns.is_empty() {
        config_params
            .exclude_patterns
            .extend(cli_opts.extra_exclude_patterns);
    }
    if !cli_opts.extra_skip_patterns.is_empty() {
        config_params
            .skip_content_patterns
            .extend(cli_opts.extra_skip_patterns);
    }
    if !cli_opts.include_patterns.is_empty() {
        config_params
            .include_patterns
            .extend(cli_opts.include_patterns);
    }
    if cli_opts.use_timestamp {
        config_params.use_timestamp = true;
    }
    if cli_opts.no_open {
        config_params.open_output = false;
    }
    if cli_opts.use_gitignore {
        config_params.use_gitignore = true;
    }

    // 7) .gitignoreの統合
    if config_params.use_gitignore {
        let gitignore_path = cli_opts.target_dir.join(".gitignore");
        if gitignore_path.exists() {
            match parse_gitignore(&gitignore_path) {
                Ok(patterns) => {
                    // 空でないパターンのみを追加
                    let valid_patterns: Vec<String> =
                        patterns.into_iter().filter(|p| !p.is_empty()).collect();

                    if !valid_patterns.is_empty() {
                        eprintln!(
                            "Info: .gitignoreから{}個のパターンを追加します",
                            valid_patterns.len()
                        );

                        // 重複を避けるために既存のパターンと比較
                        for pattern in valid_patterns {
                            if !config_params.exclude_patterns.contains(&pattern) {
                                config_params.exclude_patterns.push(pattern);
                            }
                        }
                    }
                }
                Err(e) => {
                    eprintln!("Warning: .gitignoreの読み込みに失敗: {}", e);
                }
            }
        } else {
            eprintln!("Info: .gitignoreファイルが見つかりません");
        }
    }

    // 8) 出力ファイルのパス決定
    let output_path: PathBuf = if let Some(ref out) = cli_opts.output_file {
        out.clone()
    } else {
        // デフォルトは gather/output.txt
        let default_dir = cli_opts.target_dir.join("gather");
        if !default_dir.is_dir() {
            if let Err(e) = fs::create_dir_all(&default_dir) {
                eprintln!("outputディレクトリの作成に失敗: {}", e);
                process::exit(1);
            }
        }
        let file_name = if config_params.use_timestamp {
            let ts = Local::now().format("%Y%m%d%H%M%S").to_string();
            format!("output_{}.txt", ts)
        } else {
            "output.txt".to_string()
        };
        default_dir.join(file_name)
    };

    // 9) スキャナ実行
    if let Err(e) = run(&cli_opts.target_dir, &output_path, &config_params, &[]) {
        eprintln!("エラー: {}", e);
        process::exit(1);
    }

    eprintln!("Done! Output => {}", output_path.display());

    // 10) 出力ファイルを開く
    if config_params.open_output {
        match Command::new("code").arg(&output_path).status() {
            Ok(_) => (),
            Err(e) => eprintln!("Warning: VS Code で出力ファイルを開けませんでした: {}", e),
        }
    }
}
```

### src/model.rs
```
use std::path::PathBuf;

/// CLI で受け取るパラメータ
#[derive(Debug)]
pub struct CLIOptions {
    pub target_dir: PathBuf,
    pub output_file: Option<PathBuf>,
    pub config_file: Option<PathBuf>,
    pub max_lines: Option<usize>,
    pub max_file_size: Option<u64>,
    pub extra_exclude_patterns: Vec<String>,
    pub extra_skip_patterns: Vec<String>,
    pub include_patterns: Vec<String>, // includeパターン（グロブ形式）
    pub use_timestamp: bool,           // --timestamp
    pub no_open: bool,                 // --no-open
    pub use_gitignore: bool,           // --use-gitignore
}

/// 設定ファイル(.gather) + CLIを合体して最終的に使うパラメータ
#[derive(Debug)]
pub struct ConfigParams {
    pub max_lines: usize,
    pub max_file_size: Option<u64>,
    pub skip_binary: bool,
    pub output_dir: Option<String>,
    pub exclude_patterns: Vec<String>,
    pub skip_content_patterns: Vec<String>,
    pub include_patterns: Vec<String>, // includeパターン（グロブ形式）
    pub use_timestamp: bool,           // 追加: タイムスタンプ付きの出力ファイル名を使用
    pub open_output: bool,             // 追加: 出力ファイルをVSCodeで開く
    pub use_gitignore: bool,           // 追加: .gitignore を使用
}

impl Default for ConfigParams {
    fn default() -> Self {
        Self {
            max_lines: 1000,
            max_file_size: None,
            skip_binary: false,
            output_dir: None,
            exclude_patterns: vec![],
            skip_content_patterns: vec![],
            include_patterns: vec![],
            use_timestamp: false, // デフォルト: false
            open_output: true,    // デフォルト: true
            use_gitignore: false, // デフォルト: false
        }
    }
}
```

### src/scanner/counter.rs
```
// src/scanner/counter.rs

#[derive(Debug, Default)]
pub struct ProcessCounter {
    total_files: usize,
    processed_files: usize,
    skipped_by_pattern: usize,
    skipped_binary: usize,
    skipped_size: usize,
    skipped_extension: usize,
}

impl ProcessCounter {
    pub fn new() -> Self {
        Self::default()
    }

    pub fn set_total_files(&mut self, count: usize) {
        self.total_files = count;
    }

    pub fn increment_processed(&mut self) {
        self.processed_files += 1;
    }

    pub fn increment_skipped_pattern(&mut self) {
        self.skipped_by_pattern += 1;
    }

    pub fn increment_skipped_binary(&mut self) {
        self.skipped_binary += 1;
    }

    pub fn increment_skipped_size(&mut self) {
        self.skipped_size += 1;
    }

    pub fn increment_skipped_extension(&mut self) {
        self.skipped_extension += 1;
    }

    pub fn print_summary(&self) {
        let total_skipped = self.skipped_by_pattern
            + self.skipped_binary
            + self.skipped_size
            + self.skipped_extension;

        eprintln!("\nProcessing summary:");
        eprintln!(
            "- Files processed: {}/{}",
            self.processed_files, self.total_files
        );

        if total_skipped > 0 {
            eprintln!("- Skipped files: {}", total_skipped);
            if self.skipped_by_pattern > 0 {
                eprintln!(
                    "  - Excluded by patterns: {} files",
                    self.skipped_by_pattern
                );
            }
            if self.skipped_binary > 0 {
                eprintln!("  - Binary files: {} files", self.skipped_binary);
            }
            if self.skipped_size > 0 {
                eprintln!("  - Size limit exceeded: {} files", self.skipped_size);
            }
            if self.skipped_extension > 0 {
                eprintln!(
                    "  - Not matching patterns: {} files",
                    self.skipped_extension
                );
            }
        }
    }
}
```

### src/scanner/mod.rs
```
// src/scanner/mod.rs

mod counter;
mod sort;
mod utils;
mod walker;

use counter::ProcessCounter;
use std::fs::{self, File};
use std::io::{BufRead, BufReader, Write};
use std::path::Path;

use crate::model::ConfigParams;
use sort::compare_dir_entry;
use utils::{build_globset, is_binary_file};
use walker::collect_entries;

/// メインの走査関数
pub fn run(
    target_dir: &Path,
    output_file: &Path,
    config: &ConfigParams,
    _cli_include_patterns: &[String],
) -> Result<(), String> {
    let mut counter = ProcessCounter::new();

    // 出力ファイルを開く
    let mut outfile = File::create(output_file).map_err(|e| {
        format!(
            "出力ファイルを作成できません: {} - {}",
            output_file.display(),
            e
        )
    })?;

    // globsetの構築
    let exclude_globset = build_globset(&config.exclude_patterns);
    let skip_globset = build_globset(&config.skip_content_patterns);

    // include patterns
    // 空の場合はNoneを返すので、空の場合は全ファイルを含める
    let include_globset = if config.include_patterns.is_empty() {
        None
    } else {
        build_globset(&config.include_patterns)
    };

    // ディレクトリツリーの出力
    let mut entries = collect_entries(target_dir, &exclude_globset, false);
    entries.sort_by(|a, b| compare_dir_entry(a, b, target_dir));

    writeln!(outfile, "```").ok();
    for entry in entries {
        let path = entry.path();
        let rel = match path.strip_prefix(target_dir) {
            Ok(r) => r,
            Err(_) => path,
        };
        let rel_str = rel.to_string_lossy().to_string();

        // exclude
        if let Some(gs) = &exclude_globset {
            if gs.is_match(Path::new(&*rel_str)) {
                continue;
            }
        }

        // include patterns - ディレクトリツリーにも適用
        if let Some(gs) = &include_globset {
